path,label,domain,record_id,split,setting,bearing_code,measurement_idx,modality
data/raw/paderborn_npy/N15_M07_F10_K001_1.npy,0,source,N15_M07_F10_K001_1,train,N15_M07_F10,K001,1,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_2.npy,0,source,N15_M07_F10_K001_2,train,N15_M07_F10,K001,2,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_3.npy,0,source,N15_M07_F10_K001_3,train,N15_M07_F10,K001,3,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_4.npy,0,source,N15_M07_F10_K001_4,train,N15_M07_F10,K001,4,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_5.npy,0,source,N15_M07_F10_K001_5,train,N15_M07_F10,K001,5,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_6.npy,0,source,N15_M07_F10_K001_6,train,N15_M07_F10,K001,6,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_7.npy,0,source,N15_M07_F10_K001_7,train,N15_M07_F10,K001,7,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_8.npy,0,source,N15_M07_F10_K001_8,train,N15_M07_F10,K001,8,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_9.npy,0,source,N15_M07_F10_K001_9,train,N15_M07_F10,K001,9,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_10.npy,0,source,N15_M07_F10_K001_10,train,N15_M07_F10,K001,10,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_11.npy,0,source,N15_M07_F10_K001_11,train,N15_M07_F10,K001,11,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_12.npy,0,source,N15_M07_F10_K001_12,train,N15_M07_F10,K001,12,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_13.npy,0,source,N15_M07_F10_K001_13,train,N15_M07_F10,K001,13,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_14.npy,0,source,N15_M07_F10_K001_14,train,N15_M07_F10,K001,14,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_15.npy,0,source,N15_M07_F10_K001_15,train,N15_M07_F10,K001,15,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_16.npy,0,source,N15_M07_F10_K001_16,train,N15_M07_F10,K001,16,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_17.npy,0,source,N15_M07_F10_K001_17,train,N15_M07_F10,K001,17,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_18.npy,0,source,N15_M07_F10_K001_18,train,N15_M07_F10,K001,18,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_19.npy,0,source,N15_M07_F10_K001_19,train,N15_M07_F10,K001,19,vibration
data/raw/paderborn_npy/N15_M07_F10_K001_20.npy,0,source,N15_M07_F10_K001_20,train,N15_M07_F10,K001,20,vibration
data/raw/paderborn_npy/N15_M07_F10_KA01_1.npy,1,source,N15_M07_F10_KA01_1,train,N15_M07_F10,KA01,1,vibration
data/raw/paderborn_npy/N15_M07_F10_KA01_2.npy,1,source,N15_M07_F10_KA01_2,train,N15_M07_F10,KA01,2,vibration
